,avg_price_per_kg
274,8.544639110565186
275,8.51235580444336
276,5.681079387664795
277,6.294068813323975
278,4.607537269592285
279,7.500916481018066
280,7.076577186584473
281,6.935205936431885
282,5.591977119445801
283,5.357583999633789
284,7.915818214416504
285,0.8671369552612305
286,5.930951118469238
287,6.188549041748047
288,8.560710430145264
289,8.251996040344238
290,5.65869140625
291,5.676315784454346
292,5.24366569519043
293,4.738714694976807
294,7.659013271331787
295,7.979852199554443
296,8.549272537231445
297,8.071074485778809
298,8.16328239440918
299,5.454832077026367
300,6.173982620239258
301,4.258784294128418
302,5.509483337402344
303,6.7224578857421875
304,9.396728515625
305,9.03402328491211
306,6.0826921463012695
307,5.475930690765381
308,7.458069801330566
309,5.629326820373535
310,7.939205646514893
311,6.990211009979248
312,6.25616455078125
313,8.365343570709229
314,8.92829704284668
315,7.559762954711914
316,6.066229820251465
317,6.476714134216309
318,5.944934368133545
319,5.9037580490112305
320,6.246263027191162
321,5.250336170196533
322,7.19956636428833
323,7.7630157470703125
324,4.832490921020508
325,5.930902481079102
326,9.405347347259521
327,5.702308177947998
328,8.954862594604492
329,7.678999423980713
330,6.2493462562561035
331,5.415067195892334
332,7.931907653808594
333,7.008115768432617
334,8.67084264755249
335,7.902624607086182
336,8.02942943572998
337,4.258261680603027
338,9.459844589233398
339,4.855633735656738
340,8.003944396972656
341,6.709812641143799
342,8.44345474243164
343,6.370029926300049
344,8.90527057647705
345,8.772103309631348
346,9.591575145721436
347,5.261332035064697
348,7.785625457763672
349,8.31820011138916
350,7.465550899505615
351,8.583173751831055
352,8.424743175506592
353,7.692305564880371
354,8.23557424545288
355,6.538957118988037
356,6.06829833984375
357,10.316125392913818
358,8.827808380126953
359,7.563169479370117
360,8.028784275054932
361,6.487255573272705
362,8.477457046508789
363,8.684926509857178
364,7.928806304931641
365,7.479587078094482
366,7.845998764038086
367,7.86102294921875
368,8.739600658416748
369,8.2699556350708
370,4.737371921539307
371,4.817046165466309
372,6.571688175201416
373,8.702477931976318
374,6.778249263763428
375,7.991565704345703
376,4.683183670043945
377,6.963963985443115
378,8.424743175506592
379,4.255819797515869
380,9.387200832366943
381,7.566980361938477
382,6.665350437164307
383,6.999547958374023
384,6.697257041931152
385,7.45371150970459
386,5.27353572845459
387,7.937156677246094
388,5.787529468536377
389,9.328027248382568
390,8.191449642181396
391,7.047059059143066
392,9.043340682983398
393,7.700463771820068
394,4.597644805908203
395,7.065151214599609
396,5.852876663208008
397,7.0604352951049805
398,7.787909507751465
399,6.517126560211182
400,6.209222316741943
401,5.52592134475708
402,8.370773792266846
403,5.467484474182129
404,6.031301498413086
405,9.003058433532715
406,6.278666973114014
407,7.85847282409668
408,0.8664655685424805
409,8.374860286712646
410,8.669420719146729
411,6.322614669799805
412,6.361143589019775
413,7.470602989196777
414,8.23158597946167
415,5.797367572784424
416,7.749835014343262
417,7.309440612792969
418,9.006019115447998
419,4.46240758895874
420,8.80815076828003
421,5.506492614746094
422,6.911369323730469
423,4.835632801055908
424,5.826298236846924
425,7.69642972946167
426,7.862622261047363
427,6.528324604034424
428,7.381876468658447
429,7.870335102081299
430,8.932365894317627
431,6.944796562194824
432,6.98399019241333
433,8.071146011352539
434,5.903883934020996
435,7.962846755981445
436,4.9908552169799805
437,6.581873893737793
438,6.626087188720703
439,5.855509281158447
440,8.49175214767456
441,7.9055609703063965
442,9.013463497161865
443,9.733399868011475
444,8.626955509185791
445,9.115876197814941
446,6.920650005340576
447,7.460062503814697
448,8.887406349182129
449,7.384453773498535
450,8.578786849975586
451,7.076140880584717
452,8.479823589324951
453,8.590801239013672
454,7.022054195404053
455,8.289526462554932
456,8.6243314743042
457,9.780301094055176
458,5.404872894287109
459,7.330984115600586
460,4.585768222808838
461,8.844236850738525
462,4.4743475914001465
463,3.868344783782959
464,7.866848945617676
465,5.547857761383057
466,5.4693603515625
467,6.675640106201172
468,5.475765705108643
469,8.325970649719238
470,7.464939117431641
471,8.547052383422852
472,6.143624305725098
473,5.876114845275879
474,4.59779691696167
475,8.322725296020508
476,8.554076671600342
477,5.272912502288818
478,6.127853870391846
479,6.481429100036621
480,5.268251895904541
481,8.332850456237793
482,10.337561130523682
483,6.8162689208984375
484,9.345497131347656
485,8.566972255706787
486,8.967910289764404
487,6.24747896194458
488,8.204301357269287
489,5.273034572601318
490,4.590880393981934
491,7.495678424835205
492,6.7526774406433105
493,8.252495288848877
494,8.926542282104492
495,7.036667823791504
496,6.278018474578857
497,8.678037166595459
498,8.531307220458984
499,7.5771989822387695
500,8.915703296661377
501,5.404813289642334
502,8.316014766693115
503,8.597946166992188
504,7.935809135437012
505,8.618238925933838
506,7.851039886474609
507,4.528268337249756
508,8.483344554901123
509,6.291362285614014
510,7.565236568450928
511,6.858251571655273
512,5.458249568939209
513,6.121027946472168
514,8.674659729003906
515,8.716294765472412
516,7.865797996520996
517,6.7583136558532715
518,8.146305084228516
519,7.306245803833008
520,8.787991523742676
521,6.6749677658081055
522,6.525881290435791
523,5.8291192054748535
524,7.000683307647705
525,6.443936347961426
526,8.08870553970337
527,4.357944011688232
528,5.404872894287109
529,8.368512630462646
530,8.682295322418213
531,5.446901798248291
532,8.613428115844727
533,8.440187931060791
534,8.357816219329834
535,7.565236568450928
536,6.979597568511963
537,6.808988094329834
538,5.50482177734375
539,7.59174108505249
540,7.696810245513916
541,4.324007034301758
542,8.589505672454834
543,9.620744228363037
544,6.685385227203369
545,6.86885404586792
546,8.801795959472656
547,5.307606220245361
548,8.673815250396729
549,7.72838830947876
550,5.719507217407227
551,6.389221668243408
552,6.124149799346924
553,4.334199905395508
554,6.354958534240723
555,4.09451150894165
556,9.000525951385498
557,7.971285343170166
558,5.456226348876953
559,5.999721050262451
560,9.276166439056396
561,3.8065133094787598
562,3.8499579429626465
563,4.666226387023926
564,7.098621845245361
565,4.372130393981934
566,7.993772983551025
567,4.491152286529541
568,8.351634502410889
569,8.535884857177734
570,0.8671369552612305
571,5.647796630859375
572,8.580223083496094
573,8.020779132843018
574,6.171285152435303
575,6.154932498931885
576,6.157748699188232
577,5.277089595794678
578,7.2558064460754395
579,8.093809604644775
580,6.492193222045898
581,11623633463.225458
582,5.651084899902344
583,7.821003437042236
584,8.49341344833374
585,7.523107528686523
586,7.86973237991333
587,9.192482948303223
588,6.143628120422363
589,6.8071136474609375
590,7.860962390899658
591,6.450551509857178
592,5.686789035797119
593,4.678614139556885
594,8.832744598388672
595,6.454480171203613
596,5.945242404937744
597,5.722801685333252
598,7.230083465576172
599,4.396355152130127
600,7.566400527954102
601,6.082459926605225
602,8.940160751342773
603,4.896566390991211
604,8.886811256408691
605,2.958761215209961
606,8.77409839630127
607,1.8052000999450684
608,7.465684413909912
609,9.605178833007812
610,8.426631450653076
611,8.31470775604248
612,7.5153913497924805
613,4.8885273933410645
614,8.937642097473145
615,4.563421726226807
616,6.554967880249023
617,9.485088348388672
618,4.563841819763184
619,8.990386486053467
620,8.5999174118042
621,8.743102550506592
622,8.141546249389648
623,4.465114116668701
624,6.838644981384277
625,9.168093204498291
626,5.585540294647217
627,4.196496486663818
628,8.036737442016602
629,7.181396961212158
630,4.665400505065918
631,6.214144706726074
632,5.834139823913574
633,5.209060192108154
634,5.952470779418945
635,6.045064449310303
636,8.95658826828003
637,6.17649507522583
638,3.8945059776306152
639,5.157318592071533
640,5.383701324462891
641,4.345003128051758
642,9.345497131347656
643,3.908912181854248
644,8.962774753570557
645,4.325079441070557
646,7.901272773742676
647,5.5469536781311035
648,9.153406620025635
649,6.947291851043701
650,5.889998435974121
651,7.280109882354736
652,6.803572177886963
653,7.513120174407959
654,3.924926280975342
655,7.845998764038086
656,5.587008953094482
657,4.443431377410889
658,7.840312957763672
659,8.406630039215088
660,5.854609489440918
661,7.400320529937744
662,6.008460998535156
663,4037683200.406773
664,7.748927116394043
665,7.55946159362793
666,8.42054796218872
667,4.378897190093994
668,10.324498176574707
669,6.659405708312988
670,9.107967376708984
671,5.380202770233154
672,5.25491189956665
673,7.401688098907471
674,8.549027919769287
675,9.803133487701416
676,-0.35309410095214844
677,8.113310813903809
678,7.971750259399414
679,6.332427978515625
680,5.689204692840576
681,8.623980522155762
682,6.765710830688477
683,8.532954692840576
684,7.075496196746826
